Each row in the sheet contains data for a single menu. Useful columns and crop symbol descriptions are listed below.,,,,,,,,,,
,,,,,,,,,,
Metric,Mass of Crops in Menu (g),Total Carbohydrate Content (g),Total Protein Content (g),Total Fat Content (g),Total Dietary Fiber Content (g),Total Energy Content (g),Mean Difference from All Nutrition Target (%),,,
Column,B,D,E,F,G,H,N,,,
,,,,,,,,,,
,,,,,,,,,,
Crop Symbol,Crop Name,,,,,,,,,
"Ê Ê ""M"": ""Mushrooms"",",,,,,,,,,,
"Ê Ê ""P"": ""Peanuts"",",,,,,,,,,,
"Ê Ê ""R"": ""Rice"",",,,,,,,,,,
"Ê Ê ""D"": ""Dry Beans"",",,,,,,,,,,
"Ê Ê ""S"": ""Soybeans"",",,,,,,,,,,
"Ê Ê ""W"": ""Wheat"",",,,,,,,,,,
"Ê Ê ""Pe"": ""Peas"",",,,,,,,,,,
"Ê Ê ""Sw"": ""Sweet Potatoes"",",,,,,,,,,,
"Ê Ê ""St"": ""Strawberries"",",,,,,,,,,,
"Ê Ê ""Sn"": ""Snap Beans"",",,,,,,,,,,
"Ê Ê ""Re"": ""Red Beets"",",,,,,,,,,,
"Ê Ê ""Wh"": ""White Potatoes"",",,,,,,,,,,
"Ê Ê ""Pp"": ""Peppers"",",,,,,,,,,,
"Ê Ê ""C"": ""Carrots"",",,,,,,,,,,
"Ê Ê ""T"": ""Tomatoes"",",,,,,,,,,,
"Ê Ê ""Ra"": ""Radishes"",",,,,,,,,,,
"Ê Ê ""Ch"": ""Chard"",",,,,,,,,,,
"Ê Ê ""O"": ""Onions"",",,,,,,,,,,
"Ê Ê ""G"": ""Green Onions"",",,,,,,,,,,
"Ê Ê ""Ce"": ""Celery"",",,,,,,,,,,
"Ê Ê ""Sp"": ""Spinach"",",,,,,,,,,,
"Ê Ê ""Ca"": ""Cabbages"",",,,,,,,,,,
"Ê Ê ""L"": ""Lettuce"",",,,,,,,,,,